period,wrk2id,wrk1id,w1,w2,e1,e2,pubwage
1,132,125,2,1,0,2,1
1,123,133,1,1,1,0,1
1,122,129,1,1,0,0,1
1,128,134,2,2,3,1,1
1,126,130,1,2,0,1,1
2,132,130,1,3,0,2,1
2,122,125,1,1,0,0,1
2,128,133,0,0,0,0,1
2,126,129,2,2,0,0,1
2,123,134,0,4,0,0,1
3,128,130,2,2,1,0,1
3,122,134,2,2,0,0,1
3,126,133,0,0,0,0,1
3,132,125,1,1,0,2,1
3,123,129,2,2,0,0,1
4,122,134,1,3,0,0,1
4,126,125,0,0,0,0,1
4,132,129,0,0,0,0,1
4,128,130,1,2,0,1,1
4,123,133,0,0,0,0,1
5,126,134,2,2,0,0,1
5,122,130,1,1,0,0,1
5,132,129,0,1,0,3,1
5,128,125,0,1,0,0,1
5,123,133,0,0,0,0,1
6,122,129,0,3,0,0,1
6,128,130,0,0,0,0,1
6,132,134,1,1,0,2,1
6,126,133,0,0,0,0,1
6,123,125,3,1,0,0,1
7,126,130,3,1,0,0,1
7,122,133,0,2,0,0,1
7,123,134,0,1,0,1,1
7,132,125,0,0,0,1,1
7,128,129,0,0,0,0,1
8,122,133,1,3,1,0,1
8,123,125,2,0,0,0,1
8,126,134,0,1,0,0,1
8,132,130,0,1,0,2,1
8,128,129,0,0,0,0,1
9,126,134,2,2,0,0,1
9,123,129,0,0,0,0,1
9,132,125,1,2,0,2,1
9,122,133,0,3,0,0,1
9,128,130,2,2,0,1,1
10,128,134,1,1,0,0,1
10,122,133,0,0,0,0,1
10,123,130,0,2,0,0,1
10,126,129,0,1,0,0,1
10,132,125,1,2,0,2,1
11,132,130,2,1,0,2,0
11,122,133,0,4,0,2,0
11,123,125,0,0,0,0,0
11,126,134,0,1,0,0,0
11,128,129,1,2,1,1,0
12,126,130,2,2,0,1,0
12,122,129,1,2,0,0,0
12,123,133,0,1,0,0,0
12,132,125,0,0,0,0,0
12,128,134,1,3,0,2,0
13,123,129,0,4,0,0,0
13,122,134,4,0,2,0,0
13,128,130,0,0,0,0,0
13,132,125,0,0,0,0,0
13,126,133,2,2,2,0,0
14,123,134,0,0,0,0,0
14,132,133,0,4,0,2,0
14,122,129,0,0,0,0,0
14,128,125,1,2,0,0,0
14,126,130,1,2,1,0,0
15,123,129,4,0,1,0,0
15,132,125,0,4,0,2,0
15,128,130,0,0,0,0,0
15,122,133,0,0,0,0,0
15,126,134,1,2,0,0,0
16,128,134,4,0,0,0,0
16,123,130,0,4,0,1,0
16,122,125,0,0,0,0,0
16,132,129,1,1,0,1,0
16,126,133,0,3,0,1,0
17,128,130,2,2,1,0,0
17,132,125,0,4,0,2,0
17,126,133,0,1,0,0,0
17,122,134,0,2,0,0,0
17,123,129,0,4,0,1,0
18,123,134,1,3,0,0,0
18,122,129,0,4,0,0,0
18,128,133,0,0,0,0,0
18,132,130,0,0,0,0,0
18,126,125,0,0,0,0,0
19,122,129,0,0,0,0,0
19,126,133,0,0,0,0,0
19,132,130,0,0,0,0,0
19,128,134,0,0,0,0,0
19,123,125,0,0,0,0,0
20,122,133,0,1,0,0,0
20,128,129,0,4,0,3,0
20,123,134,0,0,0,0,0
20,132,125,0,0,0,0,0
20,126,130,0,0,0,0,0
21,123,129,1,0,0,0,0
21,126,125,0,4,0,1,0
21,132,134,0,0,0,0,0
21,128,133,0,0,0,0,0
21,122,130,1,3,0,0,0
22,132,130,0,3,0,2,0
22,126,133,0,4,0,0,0
22,128,129,0,0,0,0,0
22,122,125,0,0,0,0,0
22,123,134,0,0,3,0,0
23,126,125,1,3,0,0,0
23,132,129,0,4,0,1,0
23,122,130,0,0,0,0,0
23,128,134,0,0,3,0,0
23,123,133,0,2,0,0,0
24,123,125,0,0,0,0,0
24,128,134,0,4,3,2,0
24,126,129,0,0,0,0,0
24,122,130,0,0,0,0,0
24,132,133,0,0,0,0,0
25,128,125,2,2,0,1,0
25,132,134,0,4,3,1,0
25,122,129,0,0,0,0,0
25,126,130,0,0,0,0,0
25,123,133,2,0,2,0,0
26,126,134,1,3,0,0,1
26,128,130,2,2,1,1,1
26,122,133,0,1,0,0,1
26,123,125,1,1,0,0,1
26,132,129,2,2,0,1,1
27,122,134,3,1,0,0,1
27,132,130,2,2,1,2,1
27,128,125,0,0,0,0,1
27,126,129,0,0,0,0,1
27,123,133,2,2,2,0,1
28,126,125,2,2,0,0,1
28,122,129,2,2,0,0,1
28,132,134,0,0,0,0,1
28,128,130,0,0,0,0,1
28,123,133,0,0,0,0,1
29,132,129,0,4,0,1,1
29,128,134,2,2,0,0,1
29,122,125,0,0,0,0,1
29,123,133,0,0,0,0,1
29,126,130,2,2,1,0,1
30,122,133,3,1,2,0,1
30,132,134,2,2,0,1,1
30,126,125,0,0,0,0,1
30,123,129,0,0,0,0,1
30,128,130,0,0,0,0,1
1,101,109,1,2,1,3,1
1,102,107,1,2,0,2,1
1,110,113,1,3,0,1,1
1,115,111,2,2,3,1,1
1,108,105,1,2,1,3,1
1,112,116,1,3,1,3,1
2,102,107,2,1,2,0,1
2,108,116,1,2,1,3,1
2,115,111,1,3,1,1,1
2,101,113,2,2,1,1,1
2,110,109,2,2,2,3,1
2,112,105,2,2,2,1,1
3,102,105,2,2,2,1,1
3,112,116,1,3,0,3,1
3,115,113,2,2,2,1,1
3,101,109,0,4,0,1,1
3,110,111,1,3,0,2,1
3,108,107,0,3,0,3,1
4,115,113,1,3,0,1,1
4,102,109,2,2,2,1,1
4,108,105,2,2,1,2,1
4,110,111,0,4,0,2,1
4,101,107,2,2,0,0,1
4,112,116,0,4,0,3,1
5,101,105,1,2,0,0,1
5,112,113,1,2,1,3,1
5,115,107,2,2,0,0,1
5,102,109,0,4,0,3,1
5,110,111,2,2,3,1,1
5,108,116,1,3,3,2,1
6,101,105,2,2,2,1,1
6,110,109,1,2,1,0,1
6,108,113,2,2,1,2,1
6,102,107,0,4,0,2,1
6,112,116,2,2,2,3,1
6,115,111,1,3,2,1,1
7,112,105,2,2,2,2,1
7,115,113,1,1,0,0,1
7,108,109,2,2,2,3,1
7,110,111,1,3,3,0,1
7,101,107,2,2,0,0,1
7,102,116,1,2,1,1,1
8,101,107,2,2,0,1,1
8,102,105,1,2,1,1,1
8,115,116,2,2,2,1,1
8,110,109,0,4,0,0,1
8,108,111,0,0,0,0,1
8,112,113,1,3,1,2,1
9,115,113,1,2,1,0,1
9,112,116,1,1,2,3,1
9,102,111,2,2,1,1,1
9,110,107,0,4,0,0,1
9,101,109,1,1,1,0,1
9,108,105,1,3,0,2,1
10,102,107,2,1,0,0,1
10,108,109,2,2,2,0,1
10,110,116,2,2,2,1,1
10,115,105,1,3,1,1,1
10,112,111,2,2,1,2,1
10,101,113,1,2,0,0,1
11,108,107,2,2,0,2,0
11,102,113,2,2,2,1,0
11,112,105,1,3,0,3,0
11,115,109,0,4,0,2,0
11,101,116,0,2,0,1,0
11,110,111,2,2,0,0,0
12,101,105,1,3,0,0,0
12,102,116,2,1,2,0,0
12,112,107,1,3,0,3,0
12,108,111,2,2,2,1,0
12,115,109,1,3,1,0,0
12,110,113,1,3,0,0,0
13,102,109,3,1,3,1,0
13,108,105,1,1,0,0,0
13,115,113,1,3,1,0,0
13,112,116,0,4,0,3,0
13,110,107,2,2,0,0,0
13,101,111,1,2,0,1,0
14,101,113,2,1,1,0,0
14,115,111,1,2,1,1,0
14,112,105,1,3,0,3,0
14,108,107,0,3,0,2,0
14,102,109,0,2,0,1,0
14,110,116,0,4,3,0,0
15,115,111,0,4,0,0,0
15,108,113,1,1,1,0,0
15,102,109,1,3,1,2,0
15,101,105,0,2,0,0,0
15,112,116,2,2,3,2,0
15,110,107,1,2,0,0,0
16,101,111,1,1,0,0,0
16,102,109,1,2,1,1,0
16,110,105,1,3,1,0,0
16,115,107,0,3,0,1,0
16,108,116,2,2,3,2,0
16,112,113,3,1,0,1,0
17,108,113,0,2,0,1,0
17,102,111,2,0,2,0,0
17,115,107,1,3,0,1,0
17,110,109,0,3,0,0,0
17,112,105,1,3,1,3,0
17,101,116,2,2,3,0,0
18,112,105,0,2,0,2,0
18,102,113,2,0,2,0,0
18,108,116,1,2,2,1,0
18,115,111,0,4,0,2,0
18,101,107,2,2,0,0,0
18,110,109,0,0,0,0,0
19,112,107,1,2,0,2,0
19,115,105,1,2,0,0,0
19,102,116,1,2,2,1,0
19,110,113,0,4,1,0,0
19,101,109,1,3,1,0,0
19,108,111,1,1,0,0,0
20,112,111,1,2,1,1,0
20,110,107,2,0,0,0,0
20,101,116,1,2,2,0,0
20,108,109,0,4,0,3,0
20,115,105,0,2,0,0,0
20,102,113,0,4,0,2,0
21,101,116,2,2,2,0,0
21,110,113,1,2,1,0,0
21,112,105,1,2,0,1,0
21,108,111,0,3,0,1,0
21,115,107,0,0,0,0,0
21,102,109,0,4,0,2,0
22,108,113,0,3,0,2,0
22,112,105,2,0,3,0,0
22,101,116,1,3,2,0,0
22,102,109,0,3,0,2,0
22,115,111,2,2,2,1,0
22,110,107,0,4,0,0,0
23,102,109,3,0,3,0,0
23,110,116,3,0,0,0,0
23,101,113,1,2,1,0,0
23,108,107,0,4,0,2,0
23,112,105,1,3,0,3,0
23,115,111,0,0,0,0,0
24,112,105,1,3,2,3,0
24,115,107,1,0,0,0,0
24,102,113,1,2,1,1,0
24,110,109,0,4,0,0,0
24,101,116,1,3,2,0,0
24,108,111,0,4,1,3,0
25,108,113,1,3,1,1,0
25,112,105,0,0,0,1,0
25,110,107,1,2,0,0,0
25,101,109,0,4,0,0,0
25,102,111,0,0,0,0,0
25,115,116,0,4,0,0,0
26,102,111,2,2,1,1,1
26,101,107,1,2,0,0,1
26,108,116,2,2,2,1,1
26,112,105,0,4,0,3,1
26,115,109,2,2,2,1,1
26,110,113,1,2,0,0,1
27,112,111,1,3,0,3,1
27,115,113,1,1,1,0,1
27,101,105,2,2,3,0,1
27,110,107,0,4,0,0,1
27,108,109,2,2,3,1,1
27,102,116,3,1,2,0,1
28,101,109,1,2,1,0,1
28,115,107,2,0,0,0,1
28,112,105,1,2,1,3,1
28,110,116,0,4,0,0,1
28,102,111,2,2,1,1,1
28,108,113,1,3,0,1,1
29,115,107,2,2,0,0,1
29,102,111,1,1,1,0,1
29,112,116,1,2,2,2,1
29,101,105,0,3,0,0,1
29,110,113,2,2,0,0,1
29,108,109,0,4,0,2,1
30,110,111,1,3,0,0,1
30,101,105,1,0,0,0,1
30,112,116,1,2,0,1,1
30,108,109,0,4,0,1,1
30,102,113,2,2,0,1,1
30,115,107,0,4,0,0,1
1,81,92,1,1,1,3,1
1,87,84,2,2,2,3,1
1,89,90,1,2,1,2,1
1,83,86,1,2,0,2,1
2,89,84,1,1,1,1,1
2,81,86,1,3,0,3,1
2,83,92,2,2,1,0,1
2,87,90,1,2,2,3,1
3,81,86,1,1,0,2,1
3,87,90,2,2,1,3,1
3,83,84,2,1,2,0,1
3,89,92,1,2,0,3,1
4,81,84,1,1,0,3,1
4,89,92,0,3,0,3,1
4,83,86,1,3,0,3,1
4,87,90,2,2,2,3,1
5,89,84,1,1,0,2,1
5,83,90,0,2,1,1,1
5,87,92,0,4,0,3,1
5,81,86,1,2,0,2,1
6,87,92,1,1,1,0,1
6,89,90,2,2,2,3,1
6,83,84,3,1,3,0,1
6,81,86,2,2,0,2,1
7,89,86,1,1,0,0,1
7,83,92,2,2,2,2,1
7,81,84,0,3,0,3,1
7,87,90,1,2,0,3,1
8,87,92,0,1,0,0,1
8,81,90,1,2,0,3,1
8,89,84,1,3,1,3,1
8,83,86,0,2,0,1,1
9,87,90,1,2,1,3,1
9,81,86,2,2,1,3,1
9,83,92,1,3,1,3,1
9,89,84,1,2,1,2,1
10,89,86,1,2,0,2,1
10,81,90,0,2,0,3,1
10,83,84,1,3,0,3,1
10,87,92,1,3,1,3,1
11,81,86,1,1,0,2,0
11,87,92,0,2,0,3,0
11,83,90,1,3,2,3,0
11,89,84,1,3,1,3,0
12,89,84,1,1,0,0,0
12,87,92,0,1,0,0,0
12,81,86,1,3,0,3,0
12,83,90,1,2,2,0,0
13,81,84,0,2,0,3,0
13,83,92,0,2,0,1,0
13,87,86,0,2,0,3,0
13,89,90,1,2,1,2,0
14,81,84,1,2,2,2,0
14,89,92,0,2,0,2,0
14,87,86,2,2,0,3,0
14,83,90,1,3,0,3,0
15,81,84,1,2,1,1,0
15,87,86,2,2,1,3,0
15,89,92,0,3,0,3,0
15,83,90,0,4,1,3,0
16,81,90,1,1,2,2,0
16,89,84,0,2,0,2,0
16,87,92,1,2,1,3,0
16,83,86,0,4,0,3,0
17,83,86,2,2,0,0,0
17,81,92,0,2,0,2,0
17,87,84,1,3,1,3,0
17,89,90,1,3,1,3,0
18,89,86,0,2,0,2,0
18,87,84,0,2,1,3,0
18,83,92,1,2,1,0,0
18,81,90,1,3,3,3,0
19,83,86,1,1,0,0,0
19,81,92,0,2,0,2,0
19,87,90,1,3,0,3,0
19,89,84,1,3,1,3,0
20,89,92,1,1,1,0,0
20,83,86,0,2,0,2,0
20,81,90,0,3,1,3,0
20,87,84,0,4,1,3,0
21,89,86,1,1,0,0,0
21,81,92,0,2,0,2,0
21,83,84,0,3,0,3,0
21,87,90,1,3,2,3,0
22,81,92,0,0,0,0,0
22,87,90,1,2,1,3,0
22,83,86,1,2,0,1,0
22,89,84,1,3,0,3,0
23,87,90,1,1,0,0,0
23,81,86,1,2,0,2,0
23,83,84,0,2,0,0,0
23,89,92,0,0,0,0,0
24,89,92,0,0,0,0,0
24,87,84,1,2,0,3,0
24,83,86,1,3,0,3,0
24,81,90,1,3,1,3,0
25,81,86,0,0,0,0,0
25,89,84,0,2,0,3,0
25,83,92,0,3,1,3,0
25,87,90,1,3,2,3,0
26,89,90,1,1,1,1,1
26,81,84,2,2,3,2,1
26,87,86,0,3,0,3,1
26,83,92,1,3,0,3,1
27,87,86,1,1,0,0,1
27,83,84,1,3,1,3,1
27,81,90,1,3,0,3,1
27,89,92,1,2,0,2,1
28,89,84,1,1,1,0,1
28,83,92,1,3,0,0,1
28,87,86,0,3,0,0,1
28,81,90,1,3,0,3,1
29,87,84,0,1,0,0,1
29,89,86,2,2,0,3,1
29,83,92,1,3,1,0,1
29,81,90,0,3,2,3,1
30,87,90,0,0,1,0,1
30,89,86,0,3,0,3,1
30,83,84,0,3,0,0,1
30,81,92,0,3,0,3,1
1,66,68,1,2,1,2,0
1,64,71,1,2,2,0,0
1,65,62,1,2,2,2,0
1,67,72,1,1,0,0,0
2,66,62,1,3,1,2,0
2,67,72,2,1,0,0,0
2,65,68,1,3,2,3,0
2,64,71,1,1,1,2,0
3,65,68,1,2,1,1,0
3,64,62,1,2,3,2,0
3,66,71,1,3,2,3,0
3,67,72,1,1,0,0,0
4,64,71,1,3,0,0,0
4,65,72,1,2,0,1,0
4,67,62,1,2,0,1,0
4,66,68,1,2,0,1,0
5,67,71,1,2,0,1,0
5,66,68,1,2,0,1,0
5,64,62,1,2,0,0,0
5,65,72,1,1,0,1,0
6,66,68,1,2,1,2,0
6,67,62,1,3,0,2,0
6,64,71,0,1,0,2,0
6,65,72,1,1,0,2,0
7,64,72,1,2,0,2,0
7,66,62,3,1,0,0,0
7,67,71,1,1,1,0,0
7,65,68,1,2,1,2,0
8,66,68,1,2,1,2,0
8,67,71,1,2,1,1,0
8,64,62,1,1,0,0,0
8,65,72,1,2,0,2,0
9,65,68,1,2,1,2,0
9,64,71,1,2,0,0,0
9,67,72,0,2,0,1,0
9,66,62,0,2,0,1,0
10,67,62,1,2,1,1,0
10,64,72,1,2,0,0,0
10,65,71,0,1,0,0,0
10,66,68,0,2,0,2,0
11,66,71,1,2,0,3,1
11,67,72,2,2,0,1,1
11,65,68,2,2,2,2,1
11,64,62,1,1,0,0,1
12,67,71,1,2,1,1,1
12,64,72,1,2,0,0,1
12,65,68,1,2,1,1,1
12,66,62,1,1,0,1,1
13,66,72,1,2,0,2,1
13,65,71,1,2,0,2,1
13,67,68,0,2,0,2,1
13,64,62,0,2,0,0,1
14,65,68,0,2,0,1,1
14,64,72,1,2,0,0,1
14,66,62,0,2,0,3,1
14,67,71,1,1,1,0,1
15,65,62,0,2,1,2,1
15,64,72,1,3,0,0,1
15,67,71,0,3,0,2,1
15,66,68,1,1,1,1,1
16,65,68,0,2,0,1,1
16,67,62,1,2,1,1,1
16,66,71,1,3,1,3,1
16,64,72,1,1,0,0,1
17,66,71,1,2,0,1,1
17,65,62,2,2,0,2,1
17,67,72,1,3,0,2,1
17,64,68,1,1,1,1,1
18,66,71,0,2,0,2,1
18,64,68,1,2,0,0,1
18,67,62,1,3,0,2,1
18,65,72,1,1,0,1,1
19,67,71,0,2,0,1,1
19,64,62,2,2,2,0,1
19,65,68,0,3,0,3,1
19,66,72,1,1,0,1,1
20,64,72,0,2,0,0,1
20,65,62,1,2,0,1,1
20,66,68,0,3,0,0,1
20,67,71,1,1,1,0,1
21,66,71,1,2,1,2,1
21,67,62,1,2,1,1,1
21,64,68,0,3,0,0,1
