period,wrk2id,wrk1id,w1,w2,e1,e2,pubwage
21,65,72,1,1,0,1,1
22,66,68,1,2,0,2,1
22,64,71,1,2,1,0,1
22,65,62,0,1,0,0,1
22,67,72,1,1,0,0,1
23,66,62,1,2,0,2,1
23,64,68,1,2,0,0,1
23,67,71,1,2,1,1,1
23,65,72,1,1,0,1,1
24,67,71,0,2,0,2,1
24,64,68,1,2,0,0,1
24,65,62,1,2,1,2,1
24,66,72,1,1,0,1,1
25,67,72,0,2,0,1,1
25,66,71,1,2,1,1,1
25,64,68,1,2,0,0,1
25,65,62,1,1,1,1,1
26,67,71,1,2,0,1,0
26,65,68,1,2,0,2,0
26,66,72,1,2,0,2,0
26,64,62,1,2,1,0,0
27,64,71,1,2,1,0,0
27,66,72,1,2,0,1,0
27,67,68,0,2,0,1,0
27,65,62,1,2,0,1,0
28,66,68,1,2,1,2,0
28,67,71,1,2,0,1,0
28,64,72,0,2,0,0,0
28,65,62,1,2,0,2,0
29,64,71,1,2,1,0,0
29,67,62,1,2,0,1,0
29,65,68,2,1,2,0,0
29,66,72,1,2,0,2,0
30,65,68,1,2,1,1,0
30,66,71,1,2,0,1,0
30,64,62,2,0,0,0,0
30,67,72,1,2,0,0,0
1,49,51,1,2,1,1,0
1,44,45,1,0,2,0,0
1,53,56,1,3,1,3,0
1,50,41,1,2,2,2,0
1,42,55,2,1,0,1,0
1,58,57,1,1,0,0,0
2,49,51,2,2,2,0,0
2,53,57,1,0,0,0,0
2,44,45,1,3,0,2,0
2,50,41,1,2,0,1,0
2,42,55,1,2,0,0,0
2,58,56,0,1,0,1,0
3,42,41,1,2,2,1,0
3,58,55,0,0,0,0,0
3,49,56,2,2,2,2,0
3,44,51,1,2,1,0,0
3,53,57,1,1,3,1,0
3,50,45,1,1,3,1,0
4,58,41,1,2,2,2,0
4,44,51,0,0,0,0,0
4,49,57,0,4,0,0,0
4,42,55,2,2,0,1,0
4,50,45,1,1,2,0,0
4,53,56,1,2,1,2,0
5,42,45,1,3,2,2,0
5,58,56,0,0,0,1,0
5,50,41,0,4,0,3,0
5,53,55,1,1,0,1,0
5,44,57,0,2,1,1,0
5,49,51,1,1,1,0,0
6,44,51,1,3,1,0,0
6,42,45,0,0,0,0,0
6,49,41,1,3,2,0,0
6,53,55,1,1,0,3,0
6,58,56,0,0,2,0,0
6,50,57,1,2,0,1,0
7,58,57,1,0,2,0,0
7,53,55,0,0,0,0,0
7,42,51,2,0,2,0,0
7,44,41,0,2,0,1,0
7,49,45,0,0,2,0,0
7,50,56,0,2,0,1,0
8,44,45,1,2,0,1,0
8,58,56,0,0,2,0,0
8,50,41,1,2,1,1,0
8,49,57,0,2,0,2,0
8,53,51,0,1,0,1,0
8,42,55,0,2,0,0,0
9,42,45,1,2,0,1,0
9,53,57,0,0,0,0,0
9,50,56,1,3,2,2,0
9,44,55,1,2,0,1,0
9,49,41,0,0,0,0,0
9,58,51,0,0,0,0,0
10,50,56,1,2,2,1,0
10,49,45,1,1,0,1,0
10,44,57,1,2,3,1,0
10,42,41,0,3,0,2,0
10,58,55,2,2,0,3,0
10,53,51,0,0,0,0,0
11,42,56,2,2,3,1,1
11,53,55,2,2,0,3,1
11,50,51,2,2,2,1,1
11,58,41,1,1,2,0,1
11,49,45,2,2,0,1,1
11,44,57,2,2,2,1,1
12,49,57,2,2,3,0,1
12,44,41,0,1,0,0,1
12,42,45,2,2,1,0,1
12,58,51,2,2,2,3,1
12,53,55,1,3,0,3,1
12,50,56,1,1,1,0,1
13,49,57,2,2,3,1,1
13,44,51,1,2,1,2,1
13,42,41,0,4,2,3,1
13,53,45,2,2,2,2,1
13,58,56,0,4,3,3,1
13,50,55,0,0,0,0,1
14,53,56,2,2,3,2,1
14,42,51,1,2,1,0,1
14,58,45,0,4,0,3,1
14,44,55,2,2,0,0,1
14,49,41,0,3,2,1,1
14,50,57,0,1,0,1,1
15,58,41,2,2,2,2,1
15,49,51,1,1,1,0,1
15,42,45,0,4,0,3,1
15,44,55,2,2,0,1,1
15,50,56,3,1,3,0,1
15,53,57,0,2,1,3,1
16,44,45,2,2,0,1,1
16,42,56,0,0,0,0,1
16,50,41,2,2,2,2,1
16,49,57,1,1,1,0,1
16,53,55,0,0,0,0,1
16,58,51,1,2,1,2,1
17,58,45,2,2,0,2,1
17,50,56,0,1,1,1,1
17,49,57,0,4,0,2,1
17,53,51,1,2,1,0,1
17,44,55,1,3,0,0,1
17,42,41,1,2,2,0,1
18,44,56,2,2,3,1,1
18,53,41,0,1,2,1,1
18,49,57,0,3,0,2,1
18,58,51,1,2,1,1,1
18,50,45,0,2,0,2,1
18,42,55,0,0,0,0,1
19,50,51,2,2,2,2,1
19,44,56,1,1,2,1,1
19,49,45,2,2,1,0,1
19,58,57,1,2,1,1,1
19,42,55,1,2,0,0,1
19,53,41,0,1,2,1,1
20,58,57,2,2,0,1,1
20,53,55,1,1,0,1,1
20,44,45,1,3,0,0,1
20,50,41,1,2,2,2,1
20,49,56,1,1,2,0,1
20,42,51,0,1,0,0,1
21,42,51,2,2,2,1,1
21,53,45,1,1,1,1,1
21,49,56,2,2,2,1,1
21,58,41,1,2,2,1,1
21,50,57,1,2,1,2,1
21,44,55,0,0,0,0,1
22,49,55,2,2,0,0,1
22,53,41,1,1,2,1,1
22,50,56,2,2,2,1,1
22,44,57,1,2,1,1,1
22,58,51,1,2,1,1,1
22,42,45,0,1,0,0,1
23,53,51,2,2,2,1,1
23,58,55,1,1,0,1,1
23,44,45,0,4,0,2,1
23,42,57,1,2,1,0,1
23,49,41,1,2,2,1,1
23,50,56,0,0,0,0,1
24,58,57,2,2,0,2,1
24,49,41,1,1,2,0,1
24,50,45,0,3,0,3,1
24,42,55,1,2,0,0,1
24,44,51,1,1,1,0,1
24,53,56,1,1,2,1,1
25,49,41,2,2,2,0,1
25,50,57,1,1,0,1,1
25,53,56,0,3,2,3,1
25,44,51,2,2,2,1,1
25,58,55,1,2,0,1,1
25,42,45,1,1,1,0,1
26,50,55,1,2,0,1,0
26,53,51,0,2,0,2,0
26,49,41,1,3,2,1,0
26,42,57,1,2,0,1,0
26,58,56,1,3,2,2,0
26,44,45,0,1,0,0,0
27,53,56,1,2,1,2,0
27,49,51,1,2,1,1,0
27,44,45,1,3,2,0,0
27,58,55,2,2,0,2,0
27,50,57,1,3,1,2,0
27,42,41,0,0,2,0,0
28,58,41,1,2,2,2,0
28,53,51,1,1,1,1,0
28,50,45,1,2,1,1,0
28,44,56,1,3,1,0,0
28,42,55,2,1,0,0,0
28,49,57,2,0,1,0,0
29,42,45,1,2,0,1,0
29,44,51,1,2,0,1,0
29,50,41,1,2,1,1,0
29,58,57,0,2,0,1,0
29,53,56,1,3,1,3,0
29,49,55,0,1,0,0,0
30,50,55,1,2,0,1,0
30,53,41,1,1,0,1,0
30,42,45,2,2,0,0,0
30,44,56,2,2,2,0,0
30,49,57,0,4,0,1,0
30,58,51,0,0,0,0,0
1,32,24,1,1,1,0,0
1,37,30,1,3,2,1,0
1,27,21,2,2,2,2,0
1,28,38,1,2,0,2,0
1,23,35,1,2,0,2,0
1,22,26,1,2,2,3,0
2,27,21,1,0,0,1,0
2,23,24,1,1,0,0,0
2,32,35,1,3,0,2,0
2,28,26,1,2,2,1,0
2,37,38,1,1,0,0,0
2,22,30,1,2,1,3,0
3,22,26,0,0,2,0,0
3,32,30,1,1,1,0,0
3,23,21,2,2,2,2,0
3,28,38,1,2,0,0,0
3,27,24,0,3,0,3,0
3,37,35,1,3,1,2,0
4,22,38,1,0,0,0,0
4,23,24,0,4,0,3,0
4,28,21,0,2,0,0,0
4,27,35,0,0,0,0,0
4,32,26,1,3,3,2,0
4,37,30,1,1,1,0,0
5,32,21,0,0,0,0,0
5,28,35,1,3,1,0,0
5,37,30,0,2,2,0,0
5,27,38,0,0,0,1,0
5,22,24,2,2,2,0,0
5,23,26,1,2,2,1,0
6,23,30,1,1,1,0,0
6,27,38,1,3,1,3,0
6,28,21,2,2,2,0,0
6,22,24,1,2,1,0,0
6,37,35,1,3,1,2,0
6,32,26,1,3,2,1,0
7,23,38,2,0,2,0,0
7,37,30,1,2,1,0,0
7,22,26,3,0,3,0,0
7,32,24,1,1,0,1,0
7,28,21,1,3,0,0,0
7,27,35,1,2,0,2,0
8,37,26,2,0,3,0,0
8,28,38,1,3,0,0,0
8,32,30,1,3,1,2,0
8,22,24,1,1,1,2,0
8,23,21,1,2,1,0,0
8,27,35,1,2,0,2,0
9,27,30,2,0,3,0,0
9,32,35,1,1,0,1,0
9,37,21,1,2,0,1,0
9,28,38,1,2,0,0,0
9,22,26,1,3,2,2,0
9,23,24,0,2,0,0,0
10,27,26,2,1,1,1,0
10,22,21,1,1,0,2,0
10,37,38,1,2,0,1,0
10,28,24,0,0,0,0,0
10,23,30,1,2,1,0,0
10,32,35,0,2,0,1,0
11,32,26,2,1,1,1,1
11,27,30,1,1,1,1,1
11,22,24,1,2,0,2,1
11,37,35,1,1,1,1,1
11,23,38,1,1,0,0,1
11,28,21,0,3,0,0,1
12,37,30,2,2,3,1,1
12,23,21,1,1,1,0,1
12,28,35,0,2,0,0,1
12,27,38,0,2,0,1,1
12,32,26,0,2,0,1,1
12,22,24,0,0,0,0,1
13,23,30,2,1,3,0,1
13,28,38,1,1,0,0,1
13,22,24,1,3,0,2,1
13,37,35,1,1,1,0,1
13,27,21,0,3,0,3,1
13,32,26,0,0,0,0,1
14,22,30,2,0,3,0,1
14,28,26,1,1,2,0,1
14,37,24,2,2,1,2,1
14,32,35,0,1,0,1,1
14,23,21,0,3,0,0,1
14,27,38,0,4,0,3,1
15,28,30,1,1,3,0,1
15,32,26,0,1,0,1,1
15,27,38,2,2,0,2,1
15,23,21,0,1,0,0,1
15,22,24,1,3,0,2,1
15,37,35,0,4,0,3,1
16,23,38,1,0,0,0,1
16,37,26,0,1,0,1,1
16,27,21,2,2,2,2,1
16,22,35,0,1,0,1,1
16,32,24,1,0,0,1,1
16,28,30,0,4,0,0,1
17,37,24,1,2,0,1,1
17,32,21,1,2,0,1,1
17,22,30,2,2,3,2,1
17,28,35,1,1,1,0,1
17,27,38,1,0,0,0,1
17,23,26,0,0,0,0,1
18,22,38,2,0,1,0,1
18,37,30,1,2,1,1,1
18,23,35,2,2,1,1,1
18,27,24,0,0,0,0,1
18,32,26,1,2,1,1,1
18,28,21,0,0,0,0,1
19,32,24,1,0,1,0,1
19,23,35,0,1,0,0,1
19,28,30,1,2,1,0,1
19,22,38,1,1,0,2,1
19,27,26,1,2,1,2,1
19,37,21,2,0,2,0,1
20,28,38,1,0,0,0,1
20,32,30,1,1,1,1,1
20,27,35,1,3,1,3,1
20,23,24,1,1,1,0,1
20,37,21,1,2,0,2,1
20,22,26,2,0,2,0,1
21,32,30,2,0,3,0,1
21,22,24,1,1,2,0,1
21,23,26,1,3,0,2,1
21,37,38,1,2,0,2,1
21,28,35,1,2,1,0,1
21,27,21,2,0,0,0,1
22,22,30,2,0,3,0,1
22,27,26,1,1,2,1,1
22,32,21,1,3,0,1,1
22,28,24,1,2,1,0,1
22,23,35,1,1,1,0,1
22,37,38,0,0,0,0,1
23,23,26,2,0,3,0,1
23,32,35,1,1,1,1,1
23,28,21,2,2,0,0,1
23,22,30,0,2,1,2,1
23,37,38,1,1,0,1,1
23,27,24,0,0,0,0,1
24,32,35,1,1,1,1,1
24,23,30,1,1,1,0,1
24,28,24,1,2,0,0,1
24,22,21,1,2,0,1,1
24,27,26,1,2,1,2,1
24,37,38,0,0,0,0,1
25,37,21,1,1,0,1,1
25,22,30,1,1,1,1,1
25,32,26,0,0,0,0,1
25,28,35,1,1,1,0,1
25,27,24,1,2,1,2,1
25,23,38,0,4,0,0,1
26,28,35,2,1,1,0,0
26,22,30,1,2,1,0,0
26,37,26,0,2,0,2,0
26,27,38,1,2,0,2,0
26,32,21,1,3,0,1,0
26,23,24,0,0,0,0,0
27,32,24,1,0,1,0,0
27,27,26,1,2,2,2,0
27,22,35,0,2,0,0,0
27,23,30,1,1,1,0,0
27,37,38,1,3,0,3,0
27,28,21,0,0,0,0,0
28,28,26,2,0,2,0,0
28,22,35,1,2,1,0,0
28,37,24,0,2,0,2,0
28,27,38,1,2,0,2,0
28,23,30,1,2,1,0,0
28,32,21,0,0,0,0,0
29,32,21,1,0,0,0,0
29,22,38,1,2,0,0,0
29,23,26,0,2,0,0,0
29,37,30,1,2,1,2,0
29,28,35,1,0,1,0,0
29,27,24,0,0,0,0,0
30,23,24,1,0,0,0,0
30,27,30,1,0,1,0,0
30,32,35,0,2,0,0,0
30,28,21,1,2,0,0,0
30,22,26,1,0,2,0,0
30,37,38,0,0,0,0,0
1,2,13,2,2,3,3,0
1,18,4,0,0,0,0,0
1,11,14,1,2,1,3,0
1,17,16,2,1,1,0,0
1,3,1,1,2,1,3,0
1,10,15,1,3,1,1,0
2,10,4,2,2,0,1,0
2,2,14,0,0,0,3,0
2,17,15,1,2,3,1,0
2,3,13,1,3,1,3,0
2,11,1,1,1,2,2,0
2,18,16,1,2,0,3,0
3,17,16,1,3,0,1,0
3,10,1,0,1,0,1,0
3,2,13,0,1,0,2,0
3,3,14,2,2,2,0,0
3,18,15,1,2,2,3,0
3,11,4,0,2,0,3,0
4,18,14,2,2,2,2,0
4,3,16,0,1,0,1,0
4,10,4,1,1,0,2,0
4,17,13,1,3,1,2,0
4,11,1,1,2,2,3,0
4,2,15,1,2,0,3,0
5,3,4,2,2,0,1,0
5,10,16,0,1,0,1,0
5,18,13,1,1,0,0,0
5,2,14,1,3,1,3,0
5,17,1,1,2,1,0,0
5,11,15,0,3,3,3,0
6,3,13,0,4,0,3,0
6,11,15,0,1,0,3,0
6,10,4,1,2,0,2,0
6,2,14,1,3,1,2,0
6,17,16,1,1,1,0,0
6,18,1,2,2,3,2,0
7,2,15,0,4,0,3,0
7,10,14,0,1,0,1,0
7,17,13,0,2,0,0,0
7,18,4,0,4,0,3,0
7,11,1,1,2,1,3,0
7,3,16,1,3,1,0,0
8,3,15,2,2,2,2,0
8,2,16,0,1,0,2,0
8,18,13,0,2,0,2,0
8,17,1,1,3,2,2,0
8,11,14,1,1,1,2,0
8,10,4,1,2,0,2,0
9,17,1,2,2,3,0,0
9,2,15,1,1,1,2,0
9,3,13,0,2,0,0,0
9,18,4,1,2,0,1,0
9,11,16,1,1,1,2,0
9,10,14,0,2,0,1,0
10,18,1,2,2,1,2,0
10,10,16,1,1,1,1,0
10,3,14,1,1,1,1,0
10,2,4,1,3,0,3,0
10,11,15,1,1,1,1,0
10,17,13,1,3,1,2,0
11,17,16,1,3,1,2,1
11,18,15,1,1,1,0,1
11,11,4,1,1,0,2,1
11,10,13,2,2,2,2,1
11,3,14,1,2,1,1,1
11,2,1,1,2,1,3,1
12,17,1,1,3,2,1,1
12,18,14,1,1,1,0,1
12,3,4,0,1,0,1,1
12,11,13,2,2,2,3,1
12,2,16,1,1,0,0,1
12,10,15,1,3,1,2,1
13,2,13,1,3,0,2,1
13,18,16,1,1,0,0,1
13,10,1,0,2,0,2,1
13,17,15,2,2,3,0,1
13,11,14,0,2,0,3,1
13,3,4,1,2,0,1,1
14,2,1,2,2,2,1,1
14,18,13,1,1,1,0,1
14,17,4,1,1,0,0,1
14,11,14,1,3,1,3,1
14,3,16,1,2,1,1,1
14,10,15,1,2,0,2,1
15,11,1,1,2,1,2,1
15,2,13,1,1,1,0,1
15,17,16,2,2,2,0,1
15,10,14,1,3,1,2,1
15,3,15,0,2,0,1,1
15,18,4,0,3,0,3,1
16,17,14,1,2,1,0,1
16,11,1,0,1,0,1,1
16,18,4,0,1,0,0,1
16,2,13,1,3,0,2,1
16,3,15,1,0,3,2,1
16,10,16,1,2,1,2,1
17,2,13,3,0,3,0,1
17,18,15,0,1,0,0,1
17,17,1,1,1,1,0,1
17,11,4,2,2,0,3,1
17,10,14,0,0,0,0,1
17,3,16,1,3,1,2,1
18,11,15,0,3,0,3,1
18,17,4,0,1,0,0,1
18,3,16,0,0,0,0,1
18,18,13,1,3,1,3,1
18,2,14,1,0,1,0,1
18,10,1,1,2,1,2,1
19,2,14,0,3,0,2,1
19,17,13,1,1,1,0,1
19,10,16,1,1,0,1,1
19,11,15,1,3,2,3,1
19,18,4,1,1,0,0,1
19,3,1,1,2,1,1,1
20,11,14,1,2,1,3,1
20,17,16,1,1,0,0,1
20,18,4,1,1,0,0,1
20,2,15,1,3,1,2,1
20,10,1,0,1,0,0,1
20,3,13,1,2,1,1,1
21,10,4,1,2,0,0,1
21,18,13,0,0,0,0,1
21,17,1,0,1,0,0,1
21,2,16,1,3,1,2,1
21,11,14,1,0,1,0,1
21,3,15,1,2,1,0,1
22,18,15,0,3,1,3,1
22,3,1,0,0,0,0,1
22,17,16,1,1,0,0,1
22,11,4,1,3,0,3,1
22,10,14,1,0,1,0,1
22,2,13,1,2,1,1,1
23,2,16,1,2,1,1,1
23,11,4,0,0,0,0,1
23,10,13,0,0,0,1,1
23,17,1,1,2,1,0,1
23,18,15,1,2,1,2,1
23,3,14,1,0,2,1,1
24,2,14,2,2,2,1,1
24,3,15,0,0,0,0,1
24,10,13,0,0,0,0,1
24,18,4,1,3,0,3,1
24,17,16,1,3,1,2,1
24,11,1,1,1,1,2,1
25,10,15,1,2,1,1,1
25,3,16,0,0,0,0,1
25,2,13,0,0,0,0,1
25,11,4,1,3,0,3,1
25,17,1,2,1,2,2,1
25,18,14,1,1,1,0,1
26,11,13,0,3,0,3,0
26,3,1,0,1,0,0,0
26,17,4,0,1,0,1,0
26,18,15,0,3,0,3,0
26,2,14,0,2,0,1,0
26,10,16,1,2,1,1,0
27,2,15,2,0,3,0,0
27,3,16,0,0,0,0,0
27,11,1,1,2,1,2,0
27,18,14,1,3,1,3,0
27,17,13,1,2,1,2,0
27,10,4,1,2,0,1,0
28,2,14,0,3,1,2,0
28,17,13,0,0,0,2,0
28,18,4,1,2,0,2,0
28,10,16,1,3,1,2,0
28,3,1,1,1,1,0,0
28,11,15,1,1,1,1,0
29,10,4,2,2,0,1,0
29,18,15,0,1,0,0,0
29,3,1,1,1,1,0,0
29,2,14,2,2,2,1,0
29,11,16,1,2,1,2,0
29,17,13,1,2,1,3,0
30,2,1,0,2,0,1,0
30,3,16,0,1,0,0,0
30,18,13,1,1,1,0,0
30,11,4,1,3,0,0,0
30,10,14,2,2,2,1,0
30,17,15,1,2,1,3,0
